id	abstract_id	offset_start	offset_finish	type
4	27384305	169	202	DiseaseOrPhenotypicFeature
5	27384305	223	236	CellLine
6	27384305	248	249	OrganismTaxon
0	27640183	40	62	DiseaseOrPhenotypicFeature
1	27640183	104	113	SequenceVariant
2	27640183	153	163	CellLine
3	27640183	185	190	CellLine
4	27640183	248	249	CellLine
5	27640183	258	263	CellLine
0	27825100	15	53	GeneOrGeneProduct
1	27825100	118	144	GeneOrGeneProduct
2	27825100	151	158	DiseaseOrPhenotypicFeature
3	27825100	171	191	ChemicalEntity
4	27825100	193	197	GeneOrGeneProduct
5	27825100	203	204	CellLine
6	27825100	234	237	ChemicalEntity
0	28098423	9	18	SequenceVariant
1	28098423	73	78	CellLine
2	28098423	103	106	DiseaseOrPhenotypicFeature
3	28098423	109	111	CellLine
4	28098423	115	141	OrganismTaxon
5	28098423	148	150	GeneOrGeneProduct
6	28098423	153	169	CellLine
7	28098423	193	197	ChemicalEntity
8	28098423	209	227	GeneOrGeneProduct
9	28098423	230	283	SequenceVariant
0	28279980	2	13	ChemicalEntity
1	28279980	140	184	OrganismTaxon
2	28279980	195	200	SequenceVariant
3	28279980	210	224	CellLine
4	28279980	233	235	GeneOrGeneProduct
5	28279980	246	261	OrganismTaxon
6	28279980	265	289	DiseaseOrPhenotypicFeature
0	28348168	5	13	DiseaseOrPhenotypicFeature
1	28348168	21	105	DiseaseOrPhenotypicFeature
2	28348168	144	160	GeneOrGeneProduct
3	28348168	206	209	GeneOrGeneProduct
4	28348168	228	238	ChemicalEntity
5	28348168	244	266	DiseaseOrPhenotypicFeature
0	28481876	39	52	GeneOrGeneProduct
1	28481876	77	93	OrganismTaxon
2	28481876	118	214	GeneOrGeneProduct
3	28481876	232	241	SequenceVariant
4	28481876	267	271	DiseaseOrPhenotypicFeature
0	28687665	2	4	OrganismTaxon
1	28687665	34	70	SequenceVariant
2	28687665	79	125	GeneOrGeneProduct
3	28687665	133	164	SequenceVariant
4	28687665	190	203	OrganismTaxon
5	28687665	214	243	CellLine
6	28687665	244	248	SequenceVariant
7	28687665	250	291	ChemicalEntity
0	29045486	64	67	OrganismTaxon
1	29045486	75	108	GeneOrGeneProduct
2	29045486	119	140	ChemicalEntity
3	29045486	144	158	GeneOrGeneProduct
4	29045486	168	191	OrganismTaxon
5	29045486	248	262	DiseaseOrPhenotypicFeature
6	29045486	278	288	SequenceVariant
0	30442153	31	35	CellLine
1	30442153	46	50	OrganismTaxon
2	30442153	81	83	SequenceVariant
3	30442153	149	157	DiseaseOrPhenotypicFeature
4	30442153	160	172	SequenceVariant
5	30442153	184	215	GeneOrGeneProduct
6	30442153	236	267	DiseaseOrPhenotypicFeature
7	30442153	278	291	SequenceVariant
